0,1,2,3,4,5,6,7,8,9,10,11
-1.3467175057975553,1.0777438059762627,-0.780910683743241,1.195919049893808,-0.1595734381462669,-1.1268258087567435,0.6937731526901325,-0.13370155966843916,-1.3342584714027534,-0.7306777528648248,1.8508239150610382,-1.6824992225408963
-0.9880019424937344,-0.13298842230959199,-1.1174533578348345,0.46953709831874846,-1.1401963009349616,-0.7657021944780863,-1.1776289624826308,1.7549861537420586,-0.10434349149469264,0.555786964082873,1.2666139424327671,-1.6660989176826315
-1.184686590411552,-1.4013472930393105,0.8504116645498019,0.3216939126061468,1.3290628465396823,1.0304382674156047,0.9606933984606597,-0.8174930976162265,-0.5215796779933731,-2.0473236130579617,-0.208311803057051,0.8624849330033639
0.31721821519130206,-0.41004969320254847,-2.053215806414584,-0.8491230457662061,-0.46641909673594306,-0.017020413861440594,0.7863279621089762,-0.9444462559182504,0.9101789080925919,0.3791517355550818,0.4223414406917685,-2.0391144030275625
1.6709430327888573,-0.11747454641811148,-1.258608594846326,-0.9175155960168717,-0.001385042735095726,0.46616642603403075,-0.056133020448757114,-0.6872990371566635,0.18333919925760125,-0.3702424407043429,-0.18289652217246832,-1.0129018665883927
-0.1098827793093138,1.5182611703557054,0.523902617748198,-1.4589916202641875,-1.2085736537332212,-0.38464542314251776,0.2134800489101689,-0.2420198298702195,-0.20289684076666706,-0.4438360931551978,-1.9724275607202233,1.5208760827120624
-0.04225715166064269,0.4814814737734622,-3.198263394150648,-3.043733068054326,-0.34598177569938643,-1.5407970144446248,-0.955945000492777,-0.4635959746460942,2.259308950690852,0.06326199420033171,-1.2573206891835977,-2.1486101200899306
-0.7614922118116233,0.852551939461232,-1.1007419820939435,-2.9595882598466674,1.1411018666575734,-0.5986539369229861,0.8579239242923363,1.4665787155741776,-0.2918373627478628,-1.1158969859603944,-2.5604297516143286,0.4022323367243113
0.094351589317074,-0.10730527629117469,-0.8693850044520386,-1.2937015638901872,-0.2868871923899076,-0.7196043885517929,-0.042171451290578935,-0.0616264020956474,-0.38487980918127546,-0.8129929885540773,-0.86069961887752,-0.3056056998591942
-2.5591846663440965,0.09632135592119682,3.3597325348675415,0.3973697468640253,-0.6319037580051673,0.9424681192203938,1.1813786012882859,0.16392857245258663,1.0781973037142378,-0.2675947462353477,-1.7950634462096733,3.929047275333263
1.133079879559722,0.7849575212405001,1.7359033485741289,0.2573749080243792,-0.659891729729498,-0.5543096265713009,-1.951804101481602,-1.139802455426774,-0.13105401154141233,-0.4706376581547914,-0.8695369519005373,1.9989687710081492
